Time,Pipe_ID,Water_Pressure,Acoustic_Vibration
2026-03-20 19:08:50.250650,PIPE_001,46.361481670907885,0.43330835907015963
2026-03-20 19:09:50.250650,PIPE_001,51.65178634887027,0.24198439363386265
2026-03-20 19:10:50.250650,PIPE_001,46.78961141663182,0.23400997678601967
2026-03-20 19:11:50.250650,PIPE_001,46.484285134154845,0.11236894912412661
2026-03-20 19:12:50.250650,PIPE_001,50.957581961480756,0.31068496493394193
2026-03-20 19:13:50.250650,PIPE_001,48.24822742031372,0.23523863483924876
2026-03-20 19:14:50.250650,PIPE_001,6.0968478870574945,3.067076288263652
2026-03-20 19:15:50.250650,PIPE_001,7.900317491431102,3.8755642487509934
2026-03-20 19:16:50.250650,PIPE_001,8.535778804340824,4.283408123326141
2026-03-20 19:17:50.250650,PIPE_001,6.004889191683736,2.9646591153727764
2026-03-20 19:18:50.250650,PIPE_001,5.080223068739786,2.5619222187401345
2026-03-20 19:19:50.250650,PIPE_001,9.549329781769018,3.142783590667758
2026-03-20 19:20:50.250650,PIPE_001,5.717660374156352,3.7382356445671685
2026-03-20 19:21:50.250650,PIPE_001,13.198581145630646,4.246417471269499
2026-03-20 19:22:50.250650,PIPE_001,11.642022426212531,2.6307080030261054
2026-03-20 19:23:50.250650,PIPE_001,10.483889289866717,3.421998377354902
2026-03-20 19:24:50.250650,PIPE_001,10.403188648172021,3.261404593515903
2026-03-20 19:25:50.250650,PIPE_001,11.990552899101397,4.457066822535793
2026-03-20 19:26:50.250650,PIPE_001,8.174234377755774,2.44598402076151
2026-03-20 19:27:50.250650,PIPE_001,8.239148486827439,3.604884505586977
2026-03-20 19:28:50.250650,PIPE_001,8.917569463059419,3.1467520392449817
2026-03-20 19:29:50.250650,PIPE_001,5.561203355554493,2.541531564360345
2026-03-20 19:30:50.250650,PIPE_001,9.812714650686988,3.442053643138054
2026-03-20 19:31:50.250650,PIPE_001,7.358678793066785,2.0889862758050572
2026-03-20 19:32:50.250650,PIPE_001,11.452578893435172,4.826266896823695
2026-03-20 19:33:50.250650,PIPE_001,14.463285579855574,3.307515335414363
2026-03-20 19:34:50.250650,PIPE_001,14.097141562846492,4.012011789625334
2026-03-20 19:35:50.250650,PIPE_001,12.010912229874465,3.048056191646814
2026-03-20 19:36:50.250650,PIPE_001,5.764014383253072,2.957320423546846
2026-03-20 19:37:50.250650,PIPE_001,10.43260178274521,3.931000169203612
2026-03-20 19:38:50.250650,PIPE_001,13.42299767356635,4.247081288851586
